country,obs_date,beta0,beta1,beta2,beta3,tau1,tau2,nss_rmse_bps,nss_success,n_maturities
AE,2018-03-31,0.05264963032743634,-0.027075846899943714,0.028543429199366067,-0.03201024691207386,1.4996829165563184,5.000143013559444,5.911672553884838,True,7
AE,2018-06-30,0.05499553606380014,-0.004772733564811313,-0.009101139991384247,-0.006106146010049788,1.5000526223916009,5.000003708394501,2.347795064821455,True,7
AE,2018-09-30,0.05132937561436674,-0.016554033158983968,0.006655723639724398,-0.020036028541674213,1.5000154396757883,5.000022353688758,3.0948302012142617,True,7
AE,2018-12-31,0.04100049294148819,-0.0038691990978321038,-0.009094109390493666,-0.00597511177441686,1.5000470898473028,5.000003200001612,4.845308551144697,True,7
AE,2019-03-31,0.05740760181145757,-0.006384335924122138,-0.014362570634588031,-0.009392937107213124,1.5001205176137906,5.00000828548778,2.4252897399236444,True,7
AE,2019-06-30,0.032610900914504984,0.0041239287669291415,-0.01615475370575912,0.010531914213274788,1.4999271315466283,5.000007554632203,5.623122034488104,True,7
AE,2019-09-30,0.048668189356967706,-0.008730723249038296,-0.0010555117368115038,-0.011203770572863547,1.5000060901374146,5.000013501838048,3.497428721556201,True,7
AE,2019-12-31,0.049243656445102306,-0.007719583630275228,-0.0052365715219684205,-0.01372443549122088,1.5001254629734255,4.999992720268307,3.359830108949026,True,7
AE,2020-03-31,0.04747490233324759,-0.006016884289967191,-0.008692953566328801,-0.003739128447909903,1.5000514777327216,5.000004687462346,2.8916691725770334,True,7
AE,2020-06-30,0.04273380595162615,-0.003456578010945166,-0.005949071960068232,-0.0027054573547703816,1.500022085729766,5.000001684979178,3.981528570642551,True,7
AE,2020-09-30,0.037394204227243086,-0.02422725534714481,0.025303588052173073,-0.02755919002358838,1.4998793953744634,5.000069102498055,3.812429380752042,True,7
AE,2020-12-31,0.04072189638195073,-0.018565099323209804,0.014965322209005242,-0.018933401699929447,1.4998921566098273,5.000043580399181,6.471081389469504,True,7
AE,2021-03-31,0.04560598794469263,-0.011554915252196589,-0.0003596600346861102,-0.01675339474964525,1.5000838076766938,4.999998370268958,2.8994241205051523,True,7
AE,2021-06-30,0.059555163543702064,-0.02353491100942709,0.018881556951536704,-0.03386742511661651,1.4997350988269067,5.000111937453338,4.70011006634296,True,7
AE,2021-09-30,0.06344520420361197,-0.017028689403652656,0.003802362560644165,-0.016837509048825864,1.4999003509855626,5.000052474502828,1.8966209369511824,True,7
AE,2021-12-31,0.04567345752197848,0.004395856216192151,-0.024008546229055922,0.0003979194382656294,1.5001042575719237,5.000004703021928,0.2550622849637975,True,7
AE,2022-03-31,0.058594088299508164,-0.01689040494918152,0.003238165981481041,-0.0015659744211831265,1.4999529582100217,5.000012780236912,4.177954717214656,True,7
AE,2022-06-30,0.04750929208160068,0.0067522105678590755,-0.03512243331602942,0.011545535412293587,1.5002122533507587,5.0000008758872925,7.0926126881216724,True,7
AE,2022-09-30,0.034548155528230644,-0.007276135777042267,-0.008471170680083457,-0.002095747238070098,1.5000497411532367,5.000004384093884,3.035406914613507,True,7
AE,2022-12-31,0.03069529664838691,-0.016510944557677987,0.015199781102248474,-0.014765612058504534,1.4998789945876514,4.999988695837623,7.4472195709969835,True,7
AE,2023-03-31,0.026152088125210183,-0.003390565128508737,-0.003916463711901376,-0.0007264743437868885,1.5000113687136727,5.000000980066149,2.7122786201772127,True,7
AE,2023-06-30,0.029119267599644824,-0.01505128806861908,0.008291250411987217,-0.012052328402306422,1.4999167001536813,5.000013899594186,3.301775074047773,True,7
AE,2023-09-30,0.028195894571463025,-0.0015894097341265572,-0.006771408489018131,0.011693969498599932,1.5000072578524435,5.000000249160138,5.171461835693648,True,7
AE,2023-12-31,0.0467761595998657,-0.023902711174342183,0.015934647041983087,-0.033125958926331196,1.4998275297545662,5.000066053542498,3.162796219113291,True,7
AE,2024-03-31,0.048341712847791166,-0.0027467488585150696,-0.016367820911771528,0.004084609843435665,1.5001093923463864,5.000013413437315,1.9363601236038201,True,7
AE,2024-06-30,0.05470424832622271,-0.03193553159670763,0.027867518168570037,-0.04442116525515528,1.4996887954949343,5.0001552670911655,6.847244492626074,True,7
AE,2024-09-30,0.04786968659929905,-0.017787762310661325,0.009309120769927298,-0.019600323073791417,1.4996778428230706,5.000098029853359,7.839408038454054,True,7
AE,2024-12-31,0.01241619455309631,0.01557028722024257,-0.03200131901515812,0.030240774190242514,1.5001014693335015,4.999983592169394,1.9487634543524892,True,7
ID,2014-03-31,0.04051823787482217,0.005705012388831776,-0.021616835105142475,0.021229224622036618,1.5001893836833924,4.999996198405042,7.583901220633522,True,7
ID,2014-06-30,0.038974761628733964,-0.003864628834850206,-0.008976978326273517,-0.005742696882459896,1.5000456721517945,5.000003143867165,1.4326947287851837,True,7
ID,2014-09-30,0.04360788961351716,0.00036070249527496044,-0.012089139022805076,0.005874532109395417,1.5000269292658794,5.000004034338777,0.48821816042614097,True,7
ID,2014-12-31,0.04635901288813902,-0.013815818645791605,0.001910223634829488,-0.008136134121686666,1.5000709521826499,5.000016091851607,7.311992488268097,True,7
ID,2015-03-31,0.05420448568407935,-0.017934195613711963,0.008773850861265104,-0.020503578488127054,1.5000720048021596,5.000023963728402,9.123338914659989,True,7
ID,2015-06-30,0.0561195887628177,-0.028180453055185344,0.02170705039922264,-0.0451898606044624,1.4998325132898795,5.0001138721073595,3.830578914581257,True,7
ID,2015-09-30,0.025732792545738917,0.005194528137251542,-0.016917783401720756,0.023372349122119628,1.5000392868552976,4.999997922639535,4.1905942805391,True,7
ID,2015-12-31,0.049631674645413154,-0.004749084645239425,-0.013399963814665511,-0.008605959091596888,1.5000962182770368,5.0000066776147225,5.31969419834336,True,7
ID,2016-03-31,0.035179164758322445,-0.008361669413501232,0.00020448700819740895,0.00536446450290706,1.4999728340304714,4.999997295480169,5.729624252734723,True,7
ID,2016-06-30,0.06138397152103832,-0.012826887380542915,0.002472745643118967,-0.004347463588658207,1.4999445294085378,5.000005998485514,2.0422585381832548,True,7
ID,2016-09-30,0.06445529125302085,-0.009268066759285312,-0.007950884908553741,-0.0015630960985788072,1.5000443324170516,5.0000044232586305,4.758979593792836,True,7
ID,2016-12-31,0.05362584939537738,-0.0036844103458338025,-0.012863504115266308,-0.010176583978474662,1.5000785724577175,5.000005030330273,4.39476731466633,True,7
ID,2017-03-31,0.01947161096791358,0.020297735659759203,-0.03860279322605337,0.044948039994989586,1.5002257562003554,4.999970018488954,1.0971691539240513,True,7
ID,2017-06-30,0.04112839893783454,-0.015923071244532606,0.011495177157360629,-0.02238609592885267,1.4999239300886544,5.000037881735161,3.1484683552124797,True,7
ID,2017-09-30,0.0492403880434911,-0.0241842044083275,0.015980941126324432,-0.04134185021839205,1.4996728260651422,5.000142177216803,4.894418327703413,True,7
ID,2017-12-31,0.02793734125795849,0.004990763629363991,-0.016947645289209386,0.0038424236642735634,1.5000573047363879,5.000029914600031,4.08960497881993,True,7
ID,2018-03-31,0.03988243026733749,-0.006940114891672199,0.00011669921987893245,-0.006497557852933348,1.5000134300299979,5.0000083111580205,2.5349330476460943,True,7
ID,2018-06-30,0.02510761876195893,0.011908077303707196,-0.027117449191328462,0.020703172165456155,1.5000490432061488,5.000016188000907,4.909800266158473,True,7
ID,2018-09-30,0.02549357192465041,0.014832567341824237,-0.02957742731680576,0.032457681513459444,1.5000572217809285,4.999988930966845,8.368990387689413,True,7
ID,2018-12-31,0.043200125023585126,0.000478061839103179,-0.014378135060376563,0.005689431260524815,1.4998769766485813,5.0000283431966945,6.636540622036532,True,7
ID,2019-03-31,0.04897771627190455,0.014007531235105238,-0.0343214285832601,0.03341437304062061,1.5004251471732677,5.000041540367832,3.126003249558856,True,7
ID,2019-06-30,0.04170927333743217,-0.00444458966133507,-0.015443172208155732,-0.011972986957793723,1.5001185017192535,5.000007547589417,3.0948649379804567,True,7
ID,2019-09-30,0.04541329856739172,0.003237052740506839,-0.025177773576370254,0.01578388498104024,1.5002095122680932,5.000015889674371,3.8843627614979375,True,7
ID,2019-12-31,0.04450906719631659,-0.01868598969090047,0.014379075134258863,-0.023288574400432582,1.4998235902165724,5.000086587739152,3.274798143661986,True,7
ID,2020-03-31,0.04797328758886949,0.005272102857690709,-0.027100477269092527,0.015473953685946906,1.4999485484693422,5.00004012976357,4.148398837134194,True,7
ID,2020-06-30,0.03920611432097599,-0.005670256548549809,-0.005614956436969046,-0.00037709126465185466,1.5000238125090133,5.00000220992355,4.862754450404202,True,7
ID,2020-09-30,0.039393753021999336,-0.004646652744004369,-0.00428093219931046,-0.0015036897127760453,1.5000133479038702,5.000001256350885,1.1893287329403759,True,7
ID,2020-12-31,0.03990313194796135,-0.01366357237592812,0.011430939132135545,-0.015636921803689828,1.4999545446164837,5.000015268979491,2.8701355319601207,True,7
ID,2021-03-31,0.054466597718711145,-0.016440455068736363,0.004924845769281627,-0.01995569449652354,1.499905052695037,5.000038868052814,2.4122172490662765,True,7
ID,2021-06-30,0.03645506508683722,-0.004738507075512712,-0.00662828031044824,-0.0027857706631189715,1.500022811893579,5.000002620657443,4.012954170996039,True,7
ID,2021-09-30,0.051847754310893064,-0.007428032468485494,-0.012381096801264,-0.006925389065879871,1.5000972151442244,5.000007188496277,3.5818850897057,True,7
ID,2021-12-31,0.039426159484515354,0.005150192315522009,-0.019508977615916127,0.019273928051343977,1.5000727721973566,4.999989222103188,4.812784524173972,True,7
ID,2022-03-31,0.045029890980402616,-0.009298147210913965,0.0024143891193911375,-0.002421741862806943,1.4999693367121358,4.999997910476738,1.1965839446140443,True,7
ID,2022-06-30,0.03898333876154267,-0.009783397039218645,-0.0025554734714578835,-0.02217356222301625,1.5000136274873226,5.000023482941753,0.7791218770904493,True,7
ID,2022-09-30,0.04475579924144551,-0.015094362719818764,0.0033488136724192804,-0.018194584119425355,1.5000056778048885,5.000015172792387,2.134442691199423,True,7
ID,2022-12-31,0.043439741892620544,-0.00908204713825327,-0.0040903238939518916,0.0026885420287009274,1.4999986707778354,5.000000056090438,2.44727300099184,True,7
ID,2023-03-31,0.03553433793942648,-0.015226565603897988,0.012535360144041885,-0.015792192828776842,1.4999176770959797,5.000034168715378,4.207490788306452,True,7
ID,2023-06-30,0.05228102409297451,-0.021083487907968834,0.010684357262412509,-0.02258713886121079,1.4999540927473114,5.0000386206037994,4.2634374068074035,True,7
ID,2023-09-30,0.03555268614947219,0.007540853337263957,-0.0209551370535211,0.02931426722163368,1.5000179863597782,5.000004545503332,1.5780932916510417,True,7
ID,2023-12-31,0.04361878670781438,-0.018929676032083682,0.009362048636935606,-0.026279907630195137,1.5000499384923223,5.000001796312516,3.8082741173805394,True,7
ID,2024-03-31,0.05525113104795872,-0.022362189636311026,0.012240335635452761,-0.026735886842171368,1.4998835104324848,5.0000660230825025,3.6603167994540335,True,7
ID,2024-06-30,0.048009561966763835,-0.015370733290926555,0.009995083038531836,-0.010036276352544221,1.499851895781637,4.999988686329995,6.077579833395688,True,7
ID,2024-09-30,0.061197681115924586,-0.014983234527378712,-0.006200564541397294,-0.026203753431669814,1.5002565632769207,4.999996948275298,3.2999662087061514,True,7
ID,2024-12-31,0.05846955826074814,-0.01685289558136255,0.0036069346734529093,-0.012299341875319206,1.4999882605361312,5.000010467632703,2.51250537008737,True,7
MY,2014-03-31,0.049936270604634195,-0.01996793550444257,0.008973700282524274,-0.02862890655006086,1.4999269904174477,5.000037537860758,2.176305665625025,True,7
MY,2014-06-30,0.050849219778119195,-0.014861486457512821,0.0019452652894043898,-0.02181080272754405,1.4998486024456346,5.000054519292879,4.208378299728994,True,7
MY,2014-09-30,0.030570625246057997,0.0033777227455566747,-0.014234673267004186,0.0013225632725138905,1.4999948780380268,5.000008779492306,3.276033234270569,True,7
MY,2014-12-31,0.02372202720246485,-0.003460522556833167,0.002499559153730892,0.004759074508352879,1.4999880953171754,4.999997891142607,2.0685224743493986,True,7
MY,2015-03-31,0.05087969339658187,-0.017444324999060536,0.0029947489266959467,-0.03227016972578557,1.4996329841830345,5.000158702016435,7.416463735002779,True,7
MY,2015-06-30,0.049038496360877155,-0.006797113385131929,-0.012394824122705914,-0.006259740922794058,1.5000947702229022,5.000007055084231,3.3166052096131846,True,7
MY,2015-09-30,0.04336276684766585,-0.013876749929985116,0.0024005522581962125,-0.013641294792613189,1.499964675758512,5.000043183236583,3.6699827507710077,True,7
MY,2015-12-31,0.04297035954511344,0.0019035460054325768,-0.01633032799827439,0.01564904250566572,1.5001363831574415,5.000020452541399,3.826888001147253,True,7
MY,2016-03-31,0.05065985208340598,-0.02036377839435542,0.010920279387240982,-0.020088372804770334,1.500006914444122,5.000012674787479,4.939213065117329,True,7
MY,2016-06-30,0.044302179603520224,-0.010177043907582168,-0.0035074344764699315,-0.012059276936925463,1.5001436058874,4.99997962285409,5.637250883343065,True,7
MY,2016-09-30,0.039552110823957265,0.008776770432591235,-0.026542433914162757,0.011326130212691589,1.4999944540450563,5.000037511918406,3.4699314448075746,True,7
MY,2016-12-31,0.03885955193973539,-0.012900113136372815,0.00231790643902418,-0.013379972290287315,1.4999742585193558,5.0000364826476265,2.1300837953405827,True,7
MY,2017-03-31,0.03769161329316877,-0.02124955328484273,0.024651995400149947,-0.02088693508384804,1.4996654162481515,4.999994988419259,4.787386022186577,True,7
MY,2017-06-30,0.05272726452356647,-0.035879835548283515,0.035883588881308354,-0.05676514798421056,1.4997337831764603,5.000257103435341,5.881039826216956,True,7
MY,2017-09-30,0.051125995792576776,-0.014177639152090844,-0.0001902657477702273,-0.01772106075714399,1.500051592559941,5.000015483926501,4.472455348616445,True,7
MY,2017-12-31,0.041618481920019955,-0.016605601860019647,0.01503391536825622,-0.01024489827166626,1.4998756707063523,4.999993961034249,3.4756745268127642,True,7
MY,2018-03-31,0.04584958081501221,-0.01752094119831357,0.007830858663825923,-0.01641240583150253,1.499829456621318,5.000034183551426,5.191342219250117,True,7
MY,2018-06-30,0.03316382476209003,-0.009566896605091952,0.004543707684024685,-0.007813276865618874,1.4999336678534116,5.000014571597785,6.915507814313899,True,7
MY,2018-09-30,0.025249849737094293,0.0110452529086437,-0.02983785273521395,0.020448385234428077,1.4999777000655876,5.000031328482464,4.030788938222895,True,7
MY,2018-12-31,0.03908469975615374,0.0024565472238977466,-0.01621149985562524,0.012637986141489383,1.4999283900940181,4.9999930709808735,5.717005584443422,True,7
MY,2019-03-31,0.05417578947653552,-0.014632606389236153,0.005488348710383433,-0.008291392889737608,1.4999075321411792,5.000011076969775,7.980182880758923,True,7
MY,2019-06-30,0.059651473854300655,0.004069896506777179,-0.034997894946063327,-0.010604993311225813,1.500566786333921,4.9999156281611645,6.4793110252971164,True,7
MY,2019-09-30,0.055706071286971165,-0.007770636594020214,-0.00868603117416028,-0.0035296853504491383,1.500051856733885,5.000005904751735,3.322500757178528,True,7
MY,2019-12-31,0.05771686784673639,-0.02184483876244907,0.005021633397318039,-0.020709035299596695,1.5000637506337147,5.000017052775605,6.944790100070764,True,7
MY,2020-03-31,0.06156004171861832,-0.007922782261642796,-0.013417406033533622,-0.005935369783093183,1.5001159662294525,5.000009125602285,2.951709852098794,True,7
MY,2020-06-30,0.021083119579867863,0.001316528049125655,-0.006213248756939909,0.014669989106184347,1.4999551608735384,5.000032034373457,6.809123005822214,True,7
MY,2020-09-30,0.02926579669832271,-0.002141547666365024,-0.0087228279122402,-0.006309476385462409,1.5000425435409606,5.000002326851759,8.276303654981987,True,7
MY,2020-12-31,0.03608747451815207,-0.01589829560649042,0.010862799841068783,-0.021703833489309182,1.5000668720965513,4.99999891356858,6.629989297351975,True,7
MY,2021-03-31,0.030184902785583615,0.014797649121555826,-0.03561385112252842,0.018538473857706107,1.5001346717505482,5.0000792602311375,5.4413856592517345,True,7
MY,2021-06-30,0.04928369685233679,-0.00360147584937468,-0.01607134697490172,0.004063298513847197,1.5002743851881817,5.000002438602054,8.22039729086555,True,7
MY,2021-09-30,0.032255011193527194,-0.0021413392287584283,-0.010876523127550214,-0.007626207374737273,1.5000514577497488,5.000003281035669,2.3267760291618846,True,7
MY,2021-12-31,0.054622785887486404,-0.007604187923870776,-0.004596843256165232,0.0021879016147267824,1.5000166290409593,5.000002426175835,5.906237500770511,True,7
MY,2022-03-31,0.03380536488422518,-0.0072752285591822724,-0.0042198971820381955,0.0010136918215822644,1.5000037762680822,5.000000125154375,4.57886451135276,True,7
MY,2022-06-30,0.04688905624927621,-0.036369028693036785,0.038995189767434685,-0.036151642124148425,1.499216480986766,4.99996409250517,1.4581561897505073,True,7
MY,2022-09-30,0.050693811176893075,-0.01753716616884087,0.00728423289608683,-0.014614200420133365,1.499918166106572,5.000023891007565,9.484800285144088,True,7
MY,2022-12-31,0.05439499879658149,-0.004567909098905858,-0.012131991708326035,-0.00835933503420919,1.5000798591426099,5.000005482517939,2.2316456652107077,True,7
MY,2023-03-31,0.043000336391672805,0.0036678739027467644,-0.022906752809865802,0.0030307961990745135,1.4998851780005662,5.000025671932615,6.327506624347058,True,7
MY,2023-06-30,0.0502957908664285,-0.013330338365023507,0.007654037537267349,-0.003183741193408049,1.4999254407047156,5.000008284073573,2.977359142489578,True,7
MY,2023-09-30,0.02734691861232642,0.004596063340843299,-0.024099917759224168,0.011675996141318404,1.4999317217043378,5.000033853631804,5.212238950909213,True,7
MY,2023-12-31,0.03097752269187017,-0.012361341242241614,0.00806670073623782,-0.006558869304322749,1.499885670600354,4.999979779350208,9.179311106532383,True,7
MY,2024-03-31,0.029600978915703638,-0.001275446508135954,-0.009984987255327128,0.0034479635835741583,1.500028802647523,5.0000024958919935,3.5526495161353937,True,7
MY,2024-06-30,0.028209514828268053,0.011111835190150021,-0.030926387555479384,0.01417517502074659,1.4998427414768434,5.000075872904098,6.192611763267458,True,7
MY,2024-09-30,0.02039724166083756,0.010456876606950626,-0.02386319162324514,0.018975195177594727,1.499993054729822,5.000009719417948,4.636591945822153,True,7
MY,2024-12-31,0.03275805435498818,0.0054338120579746395,-0.02174529693565636,0.0076067841100402695,1.4999497038279235,5.000019999300382,3.9967005152730843,True,7
QA,2014-03-31,0.034717804913629025,-0.0058412872549894225,-0.005162727813394641,-0.0016250045398203295,1.5000167040339865,5.000001442114874,7.196854389661513,True,7
QA,2014-06-30,0.0621119159867535,-0.02489922787431835,0.01768125530180635,-0.03634255119533294,1.499972919710564,5.0000454095595375,6.1981652325749685,True,7
QA,2014-09-30,0.0482946940625795,-0.01309627142836609,0.0010638021905055996,-0.01861278516856725,1.500019676415987,5.000007880872584,2.1980988967755137,True,7
QA,2014-12-31,0.04885108238275519,-0.014919325886229226,0.00357640162875421,-0.014190088958301619,1.5000603309469303,5.000010464611541,6.360418299788139,True,7
QA,2015-03-31,0.061671039685161314,-0.03153751951349038,0.021393567565243136,-0.03143228762787832,1.4997692859908103,5.000089010705786,5.202072079727311,True,7
QA,2015-06-30,0.06904901143602882,-0.01982294486394024,0.008512254529490807,-0.02072754510718663,1.4998551718816888,5.000048620958351,2.6196055158978675,True,7
QA,2015-09-30,0.048717721151735754,-0.0028629050704261265,-0.013095814739511174,-0.01076376608055522,1.5000766246944608,5.000004055242122,4.77681136029702,True,7
QA,2015-12-31,0.03377330462887009,-0.002268099962049138,-0.004781985449403943,-0.0016462473575677575,1.5000143885890034,5.000001106075319,3.0104383638442744,True,7
QA,2016-03-31,0.034354923716402745,-0.010837163733982944,0.008527113311222656,-0.00782350756628614,1.49993524521222,4.999998805558643,4.502174791248408,True,7
QA,2016-06-30,0.03496845503005471,0.001340660578202843,-0.005241565436340608,0.002905837341532729,1.5000197323522444,5.000000874590416,4.9157376644288115,True,7
QA,2016-09-30,0.03736861160673546,0.014611387949166554,-0.04186673889481933,0.019901415015630603,1.5000591537412487,5.000046564354411,6.111325499774318,True,7
QA,2016-12-31,0.036823640337600494,-0.0027914909473767137,-0.011106175306619455,-0.009470708836455285,1.5000595235950054,5.0000031917962575,1.1847573800825557,True,7
QA,2017-03-31,0.030993185485193316,-0.0054653507143839495,0.0017072506443876403,0.006360486900642511,1.4999786041575076,4.999997205878643,4.131967615775906,True,7
QA,2017-06-30,0.03597874270859016,0.003943678159735226,-0.018728378149798858,0.01482309372701481,1.5001566262824217,5.00001616755036,6.068095452844027,True,7
QA,2017-09-30,0.04355444372008517,0.008751259342581226,-0.03453963766821399,0.013377266433145853,1.50032534220764,5.0000013899671805,4.9241958874531075,True,7
QA,2017-12-31,0.04863803241628438,-0.02616521375667821,0.020004951609129903,-0.03461952373342097,1.4998391851130621,5.000094135805905,4.38722562544714,True,7
QA,2018-03-31,0.038846749686362536,-0.004456301521784082,-0.008660992108954203,-0.005738258691291026,1.500042515138642,5.000003036466846,4.268572980229163,True,7
QA,2018-06-30,0.02479195327203841,-0.0005839226042614529,-0.003769494064773888,0.01177818691160391,1.5000367444568976,4.999945190011656,8.00450782649542,True,7
QA,2018-09-30,0.024482827347982798,-0.006068184460336947,0.0012239908061203236,0.004659917562651915,1.4999799219559413,4.99999811167451,5.755097249391588,True,7
QA,2018-12-31,0.048082474992486364,-0.006011242480221494,-0.012170446595602225,-0.007083201393676023,1.5000905144600416,5.000006736723361,7.1247053929805455,True,7
QA,2019-03-31,0.04776463804699382,-0.01430902865521456,0.010343554868275304,-0.0038056151437423813,1.499912172636777,4.999981357022529,3.2637879522763145,True,7
QA,2019-06-30,0.06131668893370236,-0.02362186116467993,0.010934190527257295,-0.0320779307418641,1.5000884676475224,5.000011370711806,4.506944313432583,True,7
QA,2019-09-30,0.04614708643765803,-0.0022718864501606317,-0.01856844564975504,-0.01656882776856773,1.5001312791246788,5.000011089945243,5.141585716925244,True,7
QA,2019-12-31,0.034974818615978516,-0.004296515198687293,-0.0050902599048301,-0.0010469292619365803,1.500018511856797,5.00000172925405,3.439436315550619,True,7
QA,2020-03-31,0.02687764668858506,-0.015345471066839592,0.0194782469152362,-0.007762060235480954,1.4998540390182282,4.999985850184809,4.529462880327314,True,7
QA,2020-06-30,0.04069451246702546,-0.005876922012886671,-0.011309065466041573,-0.005102581743408381,1.5000708081253815,5.000005058953849,3.8372546119195783,True,7
QA,2020-09-30,0.04628784972192788,-0.037741847116181636,0.03836107049452454,-0.04747091575680042,1.4994168746122256,5.000260379052063,3.297835662668393,True,7
QA,2020-12-31,0.04077799063726498,-0.01474134674725318,0.011348995513081658,-0.010584605062020566,1.4998637940128146,4.999996986876433,1.4838311460335134,True,7
QA,2021-03-31,0.031819529209156185,0.015384122282879742,-0.03530080347695853,0.023569664393023087,1.4999364514668871,5.000023698922115,3.1178086021341564,True,7
QA,2021-06-30,0.04351783814185871,0.006248499578460715,-0.02379447384900567,0.003815716488114225,1.499912770401719,5.00005046166788,2.57436376078765,True,7
QA,2021-09-30,0.036528883138248903,-0.005348699220554343,-0.00010138117613216397,0.004031203370190623,1.4999903020335048,4.999999154830942,4.810904752389797,True,7
QA,2021-12-31,0.05212379052865929,-0.003676208414493024,-0.011795466759780156,-0.008906103160506806,1.5000697182299423,5.000004709328374,5.210284609996175,True,7
QA,2022-03-31,0.042243212470435484,0.004008941556629844,-0.021788843491563584,0.007735556285406929,1.5000546690664434,5.000016522989225,6.9133453943525485,True,7
QA,2022-06-30,0.03631189691394958,0.004986057698696672,-0.020753245349043718,0.0076898761890309576,1.5001383264427153,4.9999988856098465,7.529650532189694,True,7
QA,2022-09-30,0.04623785394631834,-0.009047202267249808,0.0015146773158595252,-0.005140916061198758,1.4999959938956073,5.0000052093067415,3.026785357903107,True,7
QA,2022-12-31,0.025294602729863242,-0.0029219231045369055,-0.006846927185367694,-0.0034570579261454294,1.5000259835935297,5.000001786191801,1.8804502036134827,True,7
QA,2023-03-31,0.038145319939914955,-0.013160843342706877,0.01156361752383679,-0.0024473197766479273,1.4998519099789802,4.999988157626592,2.940856706951012,True,7
QA,2023-06-30,0.027290441569067108,-0.014813681100945272,0.021836500815933156,-0.0202662813155915,1.4998760341497919,4.999988066429336,2.456708005532983,True,7
QA,2023-09-30,0.04180216515605655,-0.003192909916935147,-0.015079960011974647,0.0029788399425376266,1.4999870484745528,5.000017487528911,5.34254430183373,True,7
QA,2023-12-31,0.027459129215809022,0.005385829025377641,-0.01834088380781234,0.015182626542379514,1.5000357765591477,4.999997890807296,3.307882969994921,True,7
QA,2024-03-31,0.0326203231897463,-0.001582846451283269,-0.011793930644135784,-0.011089667698896025,1.5000579459576258,5.000006221445601,5.2102589005824305,True,7
QA,2024-06-30,0.049164670724702327,-0.004964812316654888,-0.010397214553555923,-0.005191724841609668,1.5000636474323545,5.0000045447691575,1.645286579995674,True,7
QA,2024-09-30,0.04611159035872258,-0.004338901684648817,-0.011279792883542035,-0.007538236509854467,1.5000690268722183,5.000004779354948,0.9396894360283565,True,7
QA,2024-12-31,0.05430429752119998,-0.021972918337496705,0.013506399852627428,-0.032256927439399175,1.499695405368115,5.000119532922276,6.029781499198682,True,7
SA,2014-03-31,0.05154366553607647,-0.021528632276795596,0.010394546756803721,-0.029733926723215006,1.5000433301210228,5.000021017148692,4.7575386586655295,True,7
SA,2014-06-30,0.03676440395331379,-0.009762076164723825,0.002528199103596464,-0.009968252273992362,1.4999586181240383,5.000025442118501,3.8273356785659876,True,7
